SKU,ABC_Class,inventory_efficiency_factor,order_qty_factor,original_service_level,optimized_service_level,original_holding_cost,optimized_holding_cost,original_ordering_cost,optimized_ordering_cost,original_stockout_cost,optimized_stockout_cost,original_total_cost,optimized_total_cost,original_avg_inventory,optimized_avg_inventory,cost_savings_pct
FAN_MOTOR_1_505,A,1.04,0.7,0.95,0.98,509.7062,530.094448,246.9763,172.88341,9.3207,8.947872,766.0032,711.92573,1215.1224,1263.727296,7.05969244
FAN_MOTOR_1_521,A,1.04,0.7,0.95,0.98,750.4544,780.472576,464.2141,324.94987,27.5484,26.446464,1242.2169,1131.86891,5043.5961,5245.339944,8.883149956
FAN_MOTOR_1_524,B,0.8,0.7,0.95,0.95,375.8531,300.68248,172.3463,120.64241,5.6752,6.81024,553.8746,428.13513,507.3727,405.89816,22.701793872
FAN_MOTOR_1_537,A,1.04,0.7,0.95,0.98,1010.5881,1051.011624,458.7482,321.12374,32.1125,30.828,1501.4488,1402.963364,360.345,374.7588,6.559360266
FAN_MOTOR_2_004,C,0.8,0.7,0.95,0.95,189.1699,151.33592,82.3063,57.61441,1.7046,2.04552,273.1808,210.99585,148.8666,119.09328,22.763294492
FAN_MOTOR_2_024,C,0.8,0.7,0.95,0.95,134.0732,107.25856,55.1844,38.62908,0.8187,0.98244,190.0763,146.87008,272.1695,217.7356,22.730987503
FAN_MOTOR_2_036,A,1.04,0.7,0.95,0.98,464.5819,483.165176,183.1686,128.21802,5.342,5.12832,653.0925,616.511516,599.966,623.96464,5.60119493
FAN_MOTOR_2_040,B,0.8,0.7,0.95,0.95,408.4269,326.74152,152.0249,106.41743,4.9731,5.96772,565.4249,439.12667,504.3311,403.46488,22.336870909
FAN_MOTOR_2_057,C,0.8,0.7,0.95,0.95,253.922,203.1376,80.6734,56.47138,2.081,2.4972,336.6764,262.10618,211.6426,169.31408,22.148929952
FAN_MOTOR_2_062,B,0.8,0.7,0.95,0.95,209.1869,167.34952,95.4598,66.82186,1.5846,1.90152,306.2313,236.0729,346.7881,277.43048,22.910264235
FAN_MOTOR_2_069,B,0.8,0.7,0.95,0.95,345.8279,276.66232,88.7877,62.15139,2.0716,2.48592,436.6872,341.29963,142.0813,113.66504,21.843454537
FAN_MOTOR_2_074,B,0.8,0.7,0.95,0.95,196.1446,156.91568,90.7869,63.55083,1.5482,1.85784,288.4797,222.32435,1073.3346,858.66768,22.932410842
FAN_MOTOR_2_130,C,0.8,0.7,0.95,0.95,178.1421,142.51368,77.6291,54.34037,1.4985,1.7982,257.2697,198.65225,98.7089,78.96712,22.784435944
FAN_MOTOR_2_151,C,0.8,0.7,0.95,0.95,105.0299,84.02392,61.5151,43.06057,0.7546,0.90552,167.2996,127.99001,112.8752,90.30016,23.496523602
FAN_MOTOR_2_156,B,0.8,0.7,0.95,0.95,299.6653,239.73224,81.4704,57.02928,1.8082,2.16984,382.9439,298.93136,192.882,154.3056,21.938602495
